ID,Markalar
1,Vodafone
2,Türk Telekom
3,Trendyol
4,A101
5,Aras Kargo
6,Sürat Kargo
7,Akbank
8,PTT Kargo
9,Hepsiburada
10,Turkcell
11,Migros
12,Ziraat Bankası
13,MNG Kargo
14,Denizbank
15,Garanti BBVA
16,Superonline
17,Digiturk
18,Arçelik
19,İBB - İstanbul Büyükşehir Belediyesi
20,VakıfBank
21,Instagram
22,Şok Marketler
23,Yapı Kredi Bankası
24,BTK (Bilgi Teknolojileri ve İletişim Kurumu)
25,Boyner
26,Papara
27,WhatsApp
28,Yemeksepeti
29,Samsung Telefon
30,Vivense
31,AGT Kurye (aynigunteslim.com)
32,Dyson
33,Vodafone Net
34,Watsons
35,ÇiçekSepeti
36,Amazon
37,Kuryenet
38,QNB Finansbank
39,Millenicom
40,Kamil Koç
41,İş Bankası
42,Media Markt
43,Gratis
44,Halkbank
45,Yurtiçi Kargo
46,Samsung
47,Türkiye Hayat Emeklilik
48,TurkNet
49,Vestel
50,BİM
51,PttAVM
52,Dolap
53,FLO Ayakkabı
54,Karaca Züccaciye
55,Exxen
56,Teknosa
57,Getir
58,N11
59,Sendeo
60,ebebek
61,LC Waikiki
62,Passolig
63,PayFix
64,Trendyol Express
65,Beko
66,D-Smart
67,TEB
68,Horoz Lojistik
69,Bosch
70,Obilet
71,Türkiye Sigorta
72,Mavi
73,Koçtaş
74,Enpara
75,KARGOMsende
76,Milli Eğitim Bakanlığı (MEB)
77,hepsiJET
78,Kablo Net
79,AJet (Anadolu Jet)
80,Xiaomi
81,Skechers
82,Sahibinden
83,Shopier
84,Paycell
85,THY
86,Kumtel
87,Pegasus
88,Casibom
89,Gardrops
90,Zara
91,Kargoist
92,TOD Tv
93,SGK
94,JBL
95,Metro Turizm
96,Yataş
97,Enza Home
98,Jojobet
99,Burger King
100,Vatan Bilgisayar
101,Trendyol Yemek
102,Finans Kuruluşları Adıyla Dolandırıcılık
103,Kelebek Mobilya
104,Onvo
105,Pazarama
106,İstikbal
107,EasyCep
108,Monster Notebook
109,PHILIPS Ev Aletleri
110,Domino's Pizza
111,Penti
112,BetterMe
113,Doğtaş Mobilya
114,Reeder
115,Tecno Mobile
116,e-Devlet (Turkiye.gov.tr)
117,Tıkla Gelsin
118,Köfteci Yusuf
119,İsem Kitap
120,Madame Coco
121,iPhone
122,PHILIPS TV
123,KFC
124,Findeks
125,İninal Kart
126,Armut
127,Migros Yemek
128,Bellona
129,Kuveyt Türk
130,UPS Türkiye
131,Decathlon
132,Evkur Alışveriş
133,Kolay Gelsin
134,Carrefour SA
135,YKMkitap
136,Popeyes
137,GrandPashaBet
138,Cvmaker.com.tr
139,Arzum
140,Apple
141,iData
142,Türk Kızılay
143,English Home
144,Ülker
145,BELBİM (İstanbulkart)
146,IKEA
147,Medical Park Hastanesi
148,adidas
149,Bir Günde Kargo
150,Turkcell TV+
151,Martı
152,Siemens Ev Aletleri
153,Bkmkitap
154,Ziraat Yatırım
155,Sağlık Bakanlığı
156,D-Smart Net
157,E-ticaret Marka Taklidiyle Dolandırıcılık
158,Sadenet
159,TÜVTÜRK
160,GetirYemek
161,Tom Pay
162,In Street
163,Eti Gıda
164,Tofisa
165,Huawei
166,SuperStep
167,Nike
168,DeFacto
169,VFS Global
170,Tefal
171,7Slots
172,ING
173,Bitay
174,Hoover
175,Binance
176,İndeks Kitap
177,Derimod
178,Enuygun.com
179,Atasun Optik
180,Fakir Ev Aletleri
181,Dijital Kurye
182,TikTak Kirala
183,Scotty
184,Tosla
185,İş Bulma Vaadiyle Dolandırıcılık
186,Letgo
187,Tatilbudur
188,Geldimarket
189,MoneyPay
190,TikTok
191,Nesine
192,PUBG (Pubgmobile.com)
193,Arya Gross
194,AFAD
195,Aile ve Sosyal Hizmetler Bakanlığı
196,Anadolu Hayat Emeklilik
197,Mango
198,Benim Hocam Yayınevi
199,D&R
200,TOKİ
201,LG
202,Renault
203,Telegram
204,Vodafone Pay
205,Kredi ve Yurtlar Kurumu
206,iyzico
207,HP
208,Emniyet Genel Müdürlüğü
209,Fiat
210,Şok Net
211,Sephora
212,Bimcell
213,Facebook
214,Sefamerve
215,1xBet
216,Yves Rocher
217,T.C. Cumhurbaşkanlığı
218,Aliexpress
219,Stradivarius
220,İzmir Büyükşehir Belediyesi
221,Korkmaz Mutfak Eşyaları
222,Allianz Sigorta
223,Saat & Saat
224,Mondial Motor
225,Shell
226,Bets10
227,İETT - İstanbul Elektrik Tramvay Tünel
228,Grundig
229,Holiganbet
230,Evde Paketleme Türkiye
231,ÖSYM
232,Taze Çiçek (tazecicek.com)
233,Jolly Tur
234,Google
235,Casinoviva
236,Omix
237,Schafer
238,BURULAŞ
239,Avva Giyim
240,SunExpress Hava Yolları
241,Altus
242,Matadorbet
243,Medicana Hospitals
244,Bershka
245,GDZ Elektrik Dağıtım
246,Bahis Siteleri Adıyla Dolandırıcılık
247,Puma
248,MHRS - 182
249,Queencasino
250,Kablo TV
251,Molfix
252,Pamukkale Turizm
253,Tavuk Dünyası
254,Algida
255,Koton
256,AgeSA Hayat ve Emeklilik
257,Modalife
258,Anadolu Üniversitesi
259,Onwin Bahis
260,Turkcell Pasaj
261,Yemeksepeti Market
262,Paribu
263,Vodafone Her Şey Yanımda
264,GetirAraç
265,Pull and Bear
266,PTT Bank
267,Devlet Kurumları ve STK'lar Adıyla Dolandırıcılık
268,Baymak
269,İtopya Bilgisayar
270,RKS Motor
271,Sleepy
272,Profilo
273,Avansas
274,Quick Sigorta
275,Deichmann
276,Netspeed
277,Gelir İdaresi Başkanlığı
278,Eyyo Atelier
279,U.S. Polo Assn.
280,Evde Ekişi Paketleme
281,Axa Sigorta
282,Oppo
283,McDonald's
284,PancakeSwap
285,DemirDöküm
286,Pluxee Türkiye
287,Boğaziçi Elektrik - BEDAŞ
288,Fibabanka
289,ROBLOX
290,Pandora Mücevher
291,ABB - Ankara Büyükşehir Belediyesi
292,Türkiye Finans
293,Opel
294,Kahve Dünyası
295,Binance TR
296,Anadolu Sigorta
297,Opet
298,Sneaks Up
299,Wnt.com.tr
300,Doping Hafıza
301,CFMOTO
302,Gençlik ve Spor Bakanlığı
303,Vizyon Elektronik Para
304,Rossmann
305,İŞKUR
306,Beymen
307,Konya Büyükşehir Belediyesi
308,Peugeot
309,DASK (Doğal Afet Sigortaları Kurumu)
310,Toroslar Elektrik Dağıtım
311,Philip Morris
312,Adalet Bakanlığı
313,QNB Finansinvest
314,Metlife Emeklilik ve Hayat
315,Masterpass
316,Starbucks
317,Eve
318,Paribu Cineverse
319,GeForce NOW powered by GAME+
320,Gmail
321,KVK
322,Bursa Büyükşehir Belediyesi
323,Dijitsu
324,H&M
325,Mondihome
326,EGO Genel Müdürlüğü
327,Ford
328,Trendyol Hızlı Market
329,Playweez
330,Lenovo Bilgisayar
331,YouTube
332,Sahabet
333,TCDD
334,Bambi Yatak
335,Google Play
336,Karcher
337,HepsiPay
338,Steam
339,Torku
340,Aksa Gaz
341,ECA
342,Ali Osman Ulusoy
343,Jumbo
344,Cambly
345,Daikin
346,Sigortam.net
347,Lumberjack
348,BaşarıBet
349,BinBin
350,jigolositesi.com.tr
351,TEDAŞ
352,Pronet
353,Kredi Kayıt Bürosu
354,Milli Piyango
355,Hyundai Assan
356,İtemSatış
357,ERESTA (SMS)
358,BMW
359,Marsbahis
360,Nüfus ve Vatandaşlık İşleri
361,SEDAŞ
362,Midas
363,Biletalsat.com
364,Shiny Force
365,Bubilet
366,PlayStation Türkiye
367,Nkolay
368,Etstur
369,Electrolux
370,Hepiyi Sigorta
371,Rampage
372,Greyder
373,Borusan Lojistik
374,ByFix Servis
375,Betturkey
376,HGS
377,Erikli Su
378,Bioderma
379,Citroen
380,Karaca Home
381,misli
382,Divanev
383,As Adana Seyahat
384,Sinbo
385,Numara Kime Ait
386,Isparta Petrol Turizm
387,Tatil Sepeti
388,Gamepower
389,Görev Yap Para Kazan
390,Nays
391,Çetinkaya
392,Kocaeli Büyükşehir Belediyesi
393,Metka Hukuk (SMS)
394,Yargıcı
395,CEVA Logistics
396,Homend
397,Pizza Hut
398,Prima
399,Spigen Türkiye
400,Gençer Gaming
401,Ada Beyan
402,Diyanet İşleri Başkanlığı
403,Suwen
404,Uludağ Turizm
405,Tarım Kredi Kooperatif Market
406,VayCasino
407,Buzlu Turizm
408,Morhipo
409,Oyku Wear
410,Aksigorta
411,Emsan Mutfak
412,1win
413,KazandıRio
414,Realme
415,Burgan Bank
416,Fenerium
417,BTCTURK
418,İpekyol
419,Pınar Et ve Süt
420,Sompo
421,Paytr
422,Petrol Ofisi
423,Taksiciler Odası
424,Şikayetvar
425,Bahiscasino
426,Çiçek Market
427,Gig Sigorta
428,Tipobet
429,PeP
430,Blutv
431,idefix
432,101 Okey Plus
433,Başkent Doğalgaz
434,PHILIPS
435,Antalya Büyükşehir Belediyesi
436,Chery
437,Birevim
438,Airfel
439,GMZ Hukuk
440,Taşpınar Alışveriş Merkezleri
441,Toyota
442,Nare Giyim
443,Sütaş
444,Kitap Seç
445,Bernardo
446,Kale Seyahat
447,Dilan Polat Estetik
448,Lufian
449,Banabilet.com
450,Ray Sigorta
451,Kitup
452,Nescafe
453,Manuka
454,Kabasakalonline.com
455,Efe Tur
456,Param
457,İşin Olsun
458,File Market
459,Elle Ayakkabı
460,Gıbırnet
461,Netflix
462,Betnano
463,Getmobil
464,Kuba Motor
465,Altınyıldız Classics
466,Luxell
467,Agoda.com
468,Tiamob
469,Dürümle
470,Ouno Service
471,Slazenger
472,MeritKing
473,Dicle Elektrik Dağıtım
474,Volta
475,İstanbul Minibüsçüler Odası
476,Betist
477,Moka
478,LOBBECO
479,Mobile Legends
480,COLIN’S
481,Başakşehir Çam ve Sakura Şehir Hastanesi
482,Medipol Sağlık Grubu
483,Lacoste
484,Kale Alarm
485,Awox
486,Acıbadem Hastanesi
487,Kralbet
488,FujiPlus
489,Snapchat
490,Sunny
491,Tonny Black
492,Bilyoner
493,Xslot
494,Little Big
495,Chippin
496,İşbir Yatak
497,Twitter
498,Tergan Deri
499,Baydöner
500,Gürgençler
501,VavaCars
502,Valorant
503,Mad Parfüm
504,Litmatch
505,Prontotour
506,GS Store
507,Burs Vaadiyle Dolandırıcılık
508,Dagi
509,Stanley
510,Trendyolmilla
511,Cashwin
512,Usta Dönerci
513,Pierre Cardin Giyim
514,MACFit (İstanbul Avrupa)
515,Mercedes-Benz
516,Starzbet
517,GetirSu
518,Biletix
519,Betine
520,TeknosaCell
521,telkotürk
522,PayPay
523,Simfer
524,Wbahis
525,İncehesap
526,Linkedin
527,Garena Free Fire
528,Parex
529,Volkswagen
530,Aktif Bank
531,Mado
532,Hotels.com
533,TCL Televizyon
534,Regal
535,Yemeksepeti Mahalle
536,istegelsin
537,Koray Spor
538,Xiaomi Yetkili Servis (Evofone)
539,Başkent Elektrik Dağıtım
540,Fansly
541,Varan Turizm
542,Garanti BBVA Emeklilik ve Hayat
543,Albaraka Türk
544,Doğa Sigorta
545,TotalEnergies İstasyonları
546,Bupa Acıbadem Sigorta
547,ADM Elektrik Dağıtım
548,ESHOT
549,Hummel
550,EminOtomotiv
551,Honda
552,HDI Sigorta
553,TCL Telefon
554,Hattuşa Vacation Thermal Club
555,Kariyer Kapısı
556,Microsoft
557,Hopi
558,Nine West
559,epin.com.tr
560,Uludağ Elektrik Dağıtım
561,Uğur Soğutma
562,Aile Sağlığı Merkezleri
563,Arora Motor
564,Civil Mağazacılık
565,Eureko Sigorta
566,Hiking
567,E-Nabız
568,İhlas Ev Aletleri
569,Hepsiburada İşOrtağım
570,Extrabet
571,Converse
572,Strawbery Wear
573,Camper
574,Kiwi Home
575,Spotify
576,Mariobet
577,Güven Hukuk (Sms)
578,Arnica Küçük Ev Aletleri
579,Togg
580,Bankacılık Düzenleme ve Denetleme Kurumu
581,BiP
582,İDO
583,BP Petrolleri
584,Evidea
585,Dacia
586,Flaw Wear
587,OrisBet
588,Casinom
589,Roborock
590,Network
591,CK Boğaziçi Elektrik
592,Oysho Giyim
593,YHT (Yüksek Hızlı Tren)
594,EA Sports
595,Vaillant
596,Jooble.org
597,Apple Store
598,Kitapyurdu
599,Bitci
600,Kitapsepeti
601,HSBC
602,Vileda
603,Loreal Paris
604,Bajaj
605,Vicco
606,Nestle
607,Alfemo
608,Garanti BBVA Yatırım
609,Tinder
610,Vina Seramik
611,Özkaymak Turizm
612,Tudors Gömlek
613,Procsin
614,HIQ Nutrition
615,Massimo Dutti
616,Genpa
617,Çilek Mobilya
618,Teşvik Programı
619,Muğla Büyükşehir Belediyesi
620,Coca-Cola
621,Betwoon
622,Sipay
623,Modamizbir.com
624,Disney+
625,Barçın Spor
626,dahadaha.com
627,Çetmen Mobilya
628,Magnum
629,Bitexen
630,Rinabet
631,Asus Bilgisayar
632,Polosmart
633,Kremlin Outlet
634,Casper Nirvana
635,Uber
636,Birarabam
637,TVS Motor
638,Lifebox
639,Nissan
640,İçim Süt ve Süt Ürünleri
641,Franke
642,Miraç Vakfı
643,Kim GB İster
644,Evdemo Lojistik
645,Betgit
646,Kent Kart
647,Novar Poliklinik
648,Ekici Peynir
649,Bahis.com
650,Pilsan Oyuncak
651,CZ London
652,Hayat Su
653,Atasay Kuyumculuk
654,Nilüfer Turizm
655,Tarafbet
656,Toshiba TV
657,İstinye Üniversitesi Hastanesi
658,On Dijital Bankacılık
659,TRT
660,Allianz Hayat ve Emeklilik
661,İstanbul Üniversitesi
662,Memorial Hastanesi
663,Sekabet
664,Brawl Stars
665,MEXC
666,Tamer Tanca
667,Superbetin
668,Faber-Castell
669,Otokoç
670,Otelz
671,Metro Grossmarket
672,BiTaksi
673,Biletinial.com
674,Sporjinal
675,Baywin
676,Flormar
677,Hakmar Gıda
678,Fissler
679,Yunbey İnşaat
680,Ticket Restaurant
681,Booking.com
682,AYEDAŞ
683,Mobilfix Bilişim
684,Elektrofoni
685,Kiğılı Giyim
686,Süha Turizm
687,General Mobile
688,Toyzz Shop
689,Mustela
690,"Çevre, Şehircilik ve İklim Değişikliği Bakanlığı"
691,La Roche - Posay
692,Komagene
693,Vakko
694,Kiko Milano
695,Betpark
696,Epic Games
697,Gate.io
698,Gündoğdu Mobilya
699,Neova Sigorta
700,Aveon Global Sigorta
701,Saka Su
702,Arby's
703,Garenta
704,Betkom
705,Hepsi Moda
706,Maydonoz Döner
707,Mapfre Sigorta
708,Mondy Shop
709,Avon Kozmetik
710,Ayakkabı Dünyası
711,Honda Motosiklet
712,Feribotlines
713,Güney Akdeniz Seyahat
714,Diziwatch
715,Passo
716,Mobilbahis
717,Pazarium
718,Trust Wallet
719,Columbia
720,Pidem Restaurant
721,Greenmotion Car Rental
722,Teka
723,Lansinoh
724,Betgaranti
725,Wiky Watch
726,Osevio.com
727,Kia
728,Betmatik
729,Ergül Mobilya
730,Atatürk Üniversitesi
731,FashFed
732,Aygaz
733,Bauhaus
734,Unico Sigorta
735,Vakıf Katılım Bankası
736,Multinet
737,Yüksek Seçim Kurulu (YSK)
738,Hepsiburada Market
739,Sennheiser
740,Sağlam Lisans
741,Montajix
742,Cratos Royal Bet
743,Supercell
744,SC Sarvin
745,BahseGel
746,Konfor Mobilya
747,Onur Market
748,Tepe Home
749,Robo
750,Doğa Koleji Eğitim Kurumları
751,Duolingo
752,Tuba Mutioğlu
753,Ak Yatırım
754,Poco Cep Telefonları
755,GetirÇarşı
756,Hadi - TOMBANK
757,Akdeniz Elektrik Dağıtım
758,SuperFresh
759,Nespresso
760,Step Master
761,RTÜK
762,İGDAŞ
763,SSC Tur
764,Ankara Bilkent Şehir Hastanesi
765,Gelecek Varlık Yönetim
766,The Purest Solutions
767,Guess
768,Kuzey Marmara Otoyolu
769,Tlcasino
770,Makbul
771,Airbnb
772,Payguru
773,Pepsi
774,Bambi Ayakkabı
775,Avis
776,Ulaştırma ve Altyapı Bakanlığı
777,Pttcell
778,Evshop
779,Adana Büyükşehir Belediyesi
780,Mopaş Hipermarket
781,Eskişehir Büyükşehir Belediyesi
782,Bisu
783,Zumla Sevgili Bul
784,Suit Güzellik Merkezleri
785,Modaselvim
786,Kinetix
787,Zen Pırlanta
788,Mostbet Casino
789,Nutella
790,Galabet
791,Kontur Turizm
792,NOW TV
793,MetropolCard
794,Comnet
795,eKuralkan
796,PayCO
797,Kiperin Collagen
798,Gaziantep Büyükşehir Belediyesi
799,Ödeal
800,Ankara Etlik Şehir Hastanesi
801,Uğur Okulları
802,Youwin
803,Charmé Butik
804,Hotiç Ayakkabı
805,Riot Games
806,Udemy
807,Ziraat Katılım Bankası
808,Yolcu360
809,Almanya Başkonsolosluğu
810,Happy Center
811,0850 484 05 24
812,Discord.com
813,Marshall Boya
814,Pre Dünyam
815,Tchibo
816,Lova Yatak
817,Ev Bazaar AVM
818,Gri Sigorta
819,Modanisa
820,Hazine ve Maliye Bakanlığı
821,Silverline
822,Alo 186 BEDAŞ Çağrı Merkezi
823,Matbet
824,Dünya Varlık
825,Sbarro
826,Armine
827,Adil Işık Group
828,Skytech
829,Veedz-tr.com
830,Vakıflar Genel Müdürlüğü
831,Favorisen
832,Sarsılmaz Silah
833,Bosch Termoteknoloji
834,BetKanyon
835,Jetlogi
836,Corby Drones
837,Mefete
