ID,Markalar
838,YEDAŞ
839,Calvin Klein
840,Kutupayısı
841,Kariyer Adam
842,Meysadesign
843,Paşabahçe
844,Astor Turizm
845,Bargello Perfume
846,Saloon Burger
847,Dünya Göz Hastanesi
848,Mion
849,Loft
850,Güvence Hesabı
851,Pegem.net
852,DS Damat
853,Tesla
854,PizzaLazza
855,Extranet
856,Desa
857,Mindguru
858,Warmhaus
859,NomuPay
860,Katılım Emeklilik
861,Karayolları Genel Müdürlüğü
862,By Zehra Türk
863,Mudo
864,Qafiye Prive
865,Jobseeker
866,Betorspin
867,Paketlemeacentesi (Instagram)
868,JTI
869,RüzgarNet
870,Lescon
871,Fortes Mühendislik
872,Selin Shoes
873,Gimsa
874,Axen
875,Sigorta Bilgi ve Gözetim Merkezi
876,Playstore.com
877,GamerMarkt
878,Aura Cebilon
879,Tommy Hilfiger
880,TV8
881,Ghetto Swear
882,Liv Hospital
883,Özsüt
884,Lokman Hekim Hastaneleri
885,Brita
886,Fruugo
887,Google AdSense
888,Fuzul Otomotiv
889,Vivo
890,Butik Ponçik
891,Mersin Büyükşehir Belediyesi
892,Bein Sports
893,Samet A.Ş
894,Fest Danışmanlık ve Depolama
895,Altınbaş Mücevherat
896,Liva Pastanesi (livashop.com)
897,Netgsm
898,Freshio Fun
899,Çağdaş Marketler
900,Buderus
901,Kolan Hospital
902,Occasion
903,Ozan Elektronik Para
904,Fuzul Ev
905,Verifone
906,Sek Süt
907,HRAHIMEMTAL (SMS)
908,Enterprise
909,Piabella Casino
910,Bursa Kebap Evi
911,Tango Live
912,Sanal Çadır
913,Worldline
914,TP-Link
915,PaulMark
916,Little Caesars
917,Corpus Sigorta
918,Polisan
919,Ticaret Bakanlığı
920,İzban
921,Yuki Motor
922,Tuttur
923,Adobe
924,Vitra
925,Tokat Yıldızı
926,İpragaz
927,Baby Mall
928,Open English
929,Çerezya
930,sigortaladım.com
931,SEG
932,İstanbul Kalesi Seyahat
933,HangiKredi
934,İstanbul Senin
935,Global Satış
936,Skoda
937,Weltew Home
938,Baby Turco
939,HD İskender Restaurant
940,Villa Seyahat
941,Wix.com
942,FaceApp
943,Denebunu.com
944,Aypara
945,Aris Güzellik Merkezleri
946,TESKİ
947,Kilim Mobilya
948,BetCiO
949,UPTION
950,e-okul
951,Ben Turizm
952,Sinerji Bilgisayar
953,Uğurlu Çeyiz
954,Pilot Garage
955,S Sport Plus
956,İdaş
957,Pendik Belediyesi
958,Dardanel
959,Pusulabet
960,Yön İletişim - MNC Grup Telekominikasyon
961,Sixt
962,Sony Eurasia
963,Palette
964,Midasbuy
965,Guncelsikayetlerimiz.com
966,Betnbet
967,Mubi Türkiye
968,Ucuzabilet
969,Lays
970,Padişahbet
971,Eğlen Cepte
972,Infinix
973,HB Bilişim
974,Amerikan Kültür Yabancı Dil Kursları
975,Patırtı
976,Apple TV
977,Evmoda
978,Lisansnet
979,Xbox
980,Whatsapp Aero
981,Motolux
982,Toprak Mahsulleri Ofisi (TMO)
983,Zbahis
984,Aksu Çarşı
985,Tüketici Hakem Heyetleri
986,Oldubil
987,Ucuzpin.com
988,Sportive
989,İzmir Minibüsçüler Odası
990,Salomon Ayakkabı
991,Bianca Butik - Vanilin Design
992,KuCoin
993,DharmaCaim
994,Sepaş Enerji
995,Casper Via
996,Supplementler
997,Betebet
998,GPay
999,Sweet Bonanza
1000,Big Chefs
1001,FastPay
1002,MG Türkiye
1003,İstanbul Seyahat
1004,MACfit (İstanbul Anadolu)
1005,BNP Paribas Cardif Emeklilik
1006,Kartal Dr. Lütfi Kırdar Şehir Hastanesi
1007,Acıbadem Vakfı (Burs Başvurusu)
1008,Elitbahis
1009,WePlay
1010,Odeabank
1011,S'he Vec.
1012,Birnumara.com
1013,Hesap.com.tr
1014,UYAP
1015,Setur Turizm
1016,Viessmann Isı
1017,Ankara Minibüsçüler Odası
1018,Diyarbakır Büyükşehir Belediyesi
1019,Farmasi
1020,Keikei
1021,Adaxbet
1022,Kartal Yuvası
1023,Seatpin
1024,YTS Telekominikasyon
1025,Jetizz
1026,Viomi
1027,Binomo
1028,SHEIN
1029,Yayla Bakliyat
1030,Linay Çağrı Merkezi (plscagrimerkezi.net)
1031,Intersport
1032,Caddstore
1033,Öncü Döner
1034,Yön AVM
1035,BDH Bilişim Destek Hizmetleri
1036,QNB Sigorta
1037,Miele
1038,Nestlé İyi Büyüsün İyi Yaşasın
1039,Facebook MarketPlace
1040,Paribahis
1041,Goldmaster
1042,BuharKeyf
1043,HDI Fibaemeklilik
1044,New Balance
1045,Kıyafet Sepeti
1046,B&G Sportive
1047,Viennalife Emeklilik ve Hayat
1048,Zynga
1049,Betsat
1050,Tonguç Akademi
1051,Süvari Giyim
1052,Vangölü Turizm
1053,Özdilek AVM
1054,Ethica Sigorta
1055,Finish
1056,Lidio Ödeme Hizmetleri
1057,Hammer Jack
1058,Pragmatic Play
1059,Tuba Butik
1060,Tat Gıda
1061,Kim Market
1062,Bezmiâlem Vakıf Üniversitesi Hastanesi
1063,GameSatış
1064,Ruum Store
1065,Ruffles
1066,Papuc Konağı
1067,Appleturkiye.com (özel)
1068,Macro Center
1069,Arcelikavm.com
1070,Argivit
1071,Allianz Yaşam ve Emeklilik
1072,Dinamobet
1073,Başkent Turizm
1074,Vib Turizm Sakarya
1075,Reydeko Halı
1076,Eminevim
1077,Cimri
1078,Toybox
1079,BOVO
1080,Qarmacha
1081,Bizim Toptan Market
1082,Milyon Bilet
1083,Bağcılar Belediyesi
1084,Erdem Hastanesi
1085,İSPARK
1086,Çitlekçi
1087,Emlak Konut GYO
1088,Okeyplus.com
1089,Atv
1090,Denizli Büyükşehir Belediyesi
1091,Zurich Sigorta
1092,Havaist
1093,Bettilt
1094,Braun Kişisel Bakım Ürünleri
1095,Otorapor
1096,0850 557 30 02
1097,Doritos
1098,Maxi Gezi
1099,Online Lostra
1100,Mynet
1101,Trident
1102,Chakra
1103,Google Pay
1104,İmajbet
1105,Ankara Sigorta
1106,Sevgilimehediyem.com
1107,Mavi Kargo Lojistik Hizmetleri
1108,Sosyopix
1109,indomie
1110,Proteinocean
1111,Konami
1112,Manisa Büyükşehir Belediyesi
1113,Vozol
1114,İZGAZ
1115,Romabet
1116,Rayban
1117,Elekse Ödeme Kuruluşu
1118,Restbet
1119,Milli Savunma Bakanlığı
1120,Wow Petshop
1121,Modamerve
1122,Zula Oyun
1123,Direct Nexus Nebülizatör
1124,Çalışma ve Sosyal Güvenlik Bakanlığı
1125,Namet
1126,Lydsto
1127,Odepin.com
1128,Nivea
1129,Şanlıurfa Büyükşehir Belediyesi
1130,Pierre Cardin Home
1131,Doa Kozmetik
1132,Kunduz App
1133,A Life Hospital
1134,Aydın Büyükşehir Belediyesi
1135,Zuuks Games
1136,Twist
1137,Winxbet
1138,Stilevs
1139,Altınkılıç
1140,Payoneer
1141,Casinoper
1142,Kariyer.net
1143,Anketcepte.com
1144,İzmir Bayraklı Şehir Hastanesi
1145,İçişleri Bakanlığı
1146,İGA İstanbul Havalimanı
1147,Bahs (Bahsbar)
1148,Terra Pizza
1149,Ozmo
1150,Scatti
1151,Katılımoto
1152,İzmir Doğalgaz
1153,Mis
1154,Sanal Yağ Market
1155,Esenyurt Belediyesi
1156,Casinomaxi
1157,Anker Soundcore
1158,Adore Mobilya
1159,Western Union
1160,ASICS
1161,Betpas
1162,Arvato Lojistik
1163,Filli Boya
1164,Başyazıcı
1165,Şekerbank
1166,Türk Eczacılar Birliği
1167,Emlakjet
1168,Halk Yatırım
1169,VizyonMobil
1170,TURKISS
1171,Aztek Teknoloji
1172,Magdeburger Sigorta
1173,Doyuyo!
1174,Betnef
1175,Green Salads
1176,Göknet
1177,Koc Paketleme
1178,Öz Gülaras Turizm
1179,Tadelle
1180,İHH - İnsan Hak ve Hürriyetleri İnsani Yardım Vakfı
1181,Sneakerslife.tr
1182,Lezita
1183,Tedi Discount Tekstil Mağazacılık
1184,Cosmed
1185,Bursa Şehir Hastanesi
1186,Postegro
1187,United Payment
1188,Oyun Hanem
1189,Gencallar
1190,Balıkesir Büyükşehir Belediyesi
1191,İldem Ambalaj
1192,Bayspin
1193,Betexper
1194,GOBahis
1195,Benetton
1196,Tukaş
1197,Bereket Sigorta
1198,English Time
1199,Raks
1200,NN Hayat ve Emeklilik
1201,Çanakkale Truva Turizm
1202,Dermoeczanem
1203,Spor İstanbul
1204,UNO Ekmek
1205,Koru Sigorta
1206,Bee Beauty
1207,Bakbitatil.com
1208,Vialand Tema Park
1209,Lava
1210,Aras Turizm
1211,Simit Sarayı
1212,Tarım ve Orman Bakanlığı
1213,Retrobet
1214,Artema
1215,Supertotobet
1216,Marmaray
1217,Milupa
1218,Tabii
1219,Tapu ve Kadastro Genel Müdürlüğü
1220,Sovos Türkiye
1221,Garnier
1222,Çağrı Hipermarket
1223,Mspy
1224,Kosmos Vize Hizmetleri
1225,Fixbet
1226,Alanyalılar Turizm
1227,Ticimax
1228,Rent Go
1229,Kayseri Şehir Hastanesi
1230,Pinupbet
1231,Totemim.com
1232,AcnTurk Sigorta
1233,TP Petrol
1234,Mobbyland
1235,Porland
1236,Sermaye Piyasası Kurulu (SPK)
1237,Honor
1238,Kadınlar Bilir
1239,Revelio
1240,Hamidiye Su
1241,Ozdilekteyim.com
1242,Espressolab
1243,Tencent Games Türkiye
1244,Eva AVM
1245,Gümüşsuyu Halı
1246,Eskidji Bazaar
1247,Türk Nippon Sigorta
1248,Maltin Group
1249,Birşah
1250,S Sport
1251,Üsküdar Belediyesi
1252,Has Turizm
1253,Bosch Elektrikli El Aletleri
1254,Kocaeli Şehir Hastanesi
1255,AdımPara
1256,Acer
1257,Bingo
1258,YEPAŞ (Yeşilırmak Elektrik Perakende)
1259,Gain
1260,Coffy
1261,Yamaha Motosiklet
1262,Topçam Turizm
1263,Heifer
1264,Mardin Seyahat
1265,Özel Medar Hastaneleri
1266,HS Tasarım Organizasyon
1267,Bahçelievler Belediyesi
1268,ORIS Telekom
1269,Sencard
1270,Yaninet
1271,Pashagaming
1272,Norabahis
1273,iloveshoes.com.tr
1274,Pınar Su ve İçecek
1275,Logitech
1276,Meta Paketleme
1277,HINTELHB (SMS)
1278,British American Tobacco (BAT)
1279,Metrobahis
1280,House of Superstep
1281,Avec rent a car
1282,TRT Çocuk
1283,YönTürk İnternet
1284,We World Express
1285,DYO Boya
1286,Wee Baby
1287,Abdi İbrahim
1288,Atlasbet
1289,Betmoon
1290,Beyza Erdoğan
1291,Yatsan
1292,Gök Grup Depolama
1293,Troy Apple Premium Partner
1294,CEO Ceylan Otantik
1295,Halal Paradise Didim
1296,Godaddy
1297,Bilginet Akademi
1298,DHL
1299,TCL Electronics
1300,Verifykit
1301,Betpublic
1302,ASAT (Antalya Su İşleri)
1303,Anpa Gross Market
1304,Harras
1305,Patiswiss
1306,Blue Diamond
1307,Chicco
1308,T.SUNBUL HUKUK (SMS)
1309,Fedex
1310,Eker
1311,Elazığ Belediyesi
1312,Tuğba Giyim
1313,Tümbet
1314,Calzedonia
1315,Alaşehir Sarıkız Turizm
1316,Sodyolk
1317,EDM Bilişim
1318,OnlyFans
1319,Kanal D
1320,Dr. Oetker
1321,Yargı Yayınevi
1322,Alo 184 Sağlık Bakanlığı İletişim Merkezi
1323,Nautica
1324,Danone Tikveşli
1325,WEACCEPT (SMS)
1326,Ferre
1327,Tazedirekt
1328,Konya Şehir Hastanesi
1329,Sanica
1330,Armağan Oyuncak
1331,Ekinler Profesyonel El Aletleri
1332,Fantom Fanset Elektrikli Ev Aletleri
1333,Alo 170 Çalışma ve Sosyal Güvenlik İletişim Merkezi
1334,Bahisal
1335,Ciceksepeti.net
1336,Bynogame
1337,Addax
1338,Zeynep Boutique (Zen Tesettür)
1339,By Merve Kaya
1340,Gaziosmanpaşa Belediyesi
1341,Tatbak Gıda
1342,PTS Kargo
1343,Türk Silahlı Kuvvetleri
1344,Sevgievim
1345,Jeton
1346,Petlas Lastik
1347,Delonghi
1348,Engince Yaşam Alanları
1349,Happy Moon's
1350,MokkaBet
1351,Arabica Coffee House
1352,İklimsa
1353,TREDAŞ
1354,Budget (budget.com.tr)
1355,Mersin Nur Turizm
1356,Casinometropol
1357,Ecrou
1358,Kütahya Porselen
1359,Yüzyıl Pendik Hastanesi
1360,Oyak Yatırım Menkul Değerler
1361,Missha
1362,Freestyle Libre
1363,Özlem Cizre Nuh Turizm
1364,KOSGEB
1365,arabam.com
1366,İstanbul Aydın Üniversitesi VM Medical Park Hastanesi
1367,Maltepe Belediyesi
1368,Ultrabet
1369,Avansaspro.com
1370,Delta Teknik Servis
1371,Betsmove
1372,Wunder
1373,Fenomenbet
1374,LESEQUENCE
1375,Vozol Center
1376,Çaykur Didi
1377,Novacar
1378,Yeni Aksaray
1379,ZipCar
1380,0850 800 55 00
1381,Malatya Büyükşehir Belediyesi
1382,New Holland
1383,Fanta
1384,Emin Sigorta
1385,Gratis Beauty
1386,Faya Boutique
1387,Banvit
1388,eFootball
1389,Amigo
1390,Adana Şehir Hastanesi
1391,Probet
1392,Touristica Tur
1393,Mackolik.com
1394,Aytemiz Akaryakıt
1395,Ipsos
1396,Hatemoğlu Giyim
1397,Dimes Gıda
1398,OEDAŞ
1399,Usdtzad.com
1400,GREE Klima
1401,Fresh Scarfs
1402,HitBet
1403,Keçiören Belediyesi
1404,RE/MAX
1405,Evdiz
1406,Donas
1407,Tempobet
1408,MESKİ
1409,Twitch
1410,Elfida Moda
1411,Canva
1412,Penivagi Premium
1413,Tuğba Kuruyemiş
1414,TBB (Türkiye Bankalar Birliği)
1415,Kadıköy Belediyesi
1416,Merkez Çiçekçim
1417,Levi's
1418,İnteraktif Vergi Dairesi
1419,Şahinbey Belediyesi
1420,İmece Tasarruf
1421,Antalya Net Seyahat
1422,Araç Kiralama Markaları Adıyla Dolandırıcılık
1423,Ümraniye Belediyesi
1424,Europcar
1425,Selçuklu Belediyesi (Konya)
1426,TT Smart - Mnc Grup
1427,Kitapmatik.com.tr
1428,Malitur
1429,PALGAZ
1430,Kappatur
1431,Teknobiyotik
1432,Reel Alacak
1433,Geofind
1434,Mobilcasino
1435,Ofansifbet
1436,İstanbul Çiçekleri
1437,Van Büyükşehir Belediyesi
1438,BlaBlaCar
1439,Bilet.com
1440,Teknofix
1441,Dumanbet
1442,MetaMask
1443,YDS Boots
1444,Kidega
1445,Bercislina Güzellik Merkezi
1446,Voidtr
1447,MEDAŞ
1448,Beylikdüzü Belediyesi
1449,Kızılay Sağlık Grubu
1450,Betwinner
1451,Cizre Nuh İtimat
1452,Anadolu Net
1453,Suud Collection
1454,Mükellef (mukellef.co)
1455,Bursa Nilüfer Belediyesi
1456,Ersoy Hastanesi
1457,Jeanslab
1458,Koru Hastanesi
1459,Betibom
1460,Zirve Yazılım
1461,Otoyol A.Ş
1462,Naos Stars
1463,Etimesgut Belediyesi
1464,NadirKitap
1465,Lüks Karadeniz
1466,BygWear
1467,Casinowon
1468,Clash of Clans
1469,Genciz Biz
1470,Çankaya Belediyesi
1471,Alternatif Bank
1472,Crocs Terlik & Ayakkabı
1473,Rivaİstanbul
1474,Palacebet
1475,Yeşil Kundura
1476,Jacobs
1477,Türkiye Hastanesi
1478,Zeplin Car Rental
1479,Uni Baby
1480,Alaçatı Muhallebicisi
1481,Dara Aksesuar
1482,H&R Butik
1483,Yunus Market
1484,Volvo
1485,Hotmail.com
1486,Kayra Giyim
1487,SPX
1488,Haydigiy.com
1489,Financell (Turkcell Finansman)
1490,GoStudent
1491,Remini
1492,Köfteci Ramiz
1493,New Well
1494,Enerjisa Toroslar Elektrik Perakende
1495,Yui
1496,Ender Mağazaları
1497,Gebze Belediyesi
1498,Erzurum Büyükşehir Belediyesi
1499,Pasaport Pizza
1500,Master Card
1501,Kraft Baby
1502,Maritbet
1503,RadissonBet
1504,Rubrax
1505,Katılımevim
1506,Vbettr
1507,Penta Teknoloji
1508,Crystal Hotels
1509,Kale
1510,Enerjisa Başkent Elektrik Perakende
1511,Gaming.gen.tr
1512,Alarko Carrier
1513,Betdog
1514,Playcenter
1515,SASKİ
1516,Goon Bebek Bezi
1517,Ege Üniversitesi Hastanesi
1518,Yalı Spor
1519,Gallery Crystal
1520,Fix Center Telekomünikasyon
1521,Perde.com
1522,Aspercasino
1523,Kahramanmaraş Büyükşehir Belediyesi
1524,Fullamoda
1525,Metro İstanbul
1526,Öz Çeyiz (ozceyiz.com)
1527,Deji Mucize Batarya
1528,Hero Motosiklet
1529,Prins
1530,Corendon Airlines
1531,Vatangame.com
1532,Balıkesir Hakser Turizm
1533,Octovan Express
1534,Raid
1535,Gloria Jean's Coffees
1536,Teksüt
1537,Gaus
1538,Sante Çağrı Merkezi
1539,Alveus
1540,Trabzon Büyükşehir Belediyesi
1541,360 Vrtube
1542,Abant Su
1543,Golf Dondurma
1544,Helppay
1545,otoplus letgo
1546,Kolaybet
1547,Bilicra
1548,Ayrem Korse
1549,Atiker
1550,Midpoint
1551,Bebelac
1552,Bodrum Belediyesi
1553,Bittroy
1554,Getcontact
1555,Etsy.com
1556,Roidmi
1557,Hawk Gaming Chair
1558,Sırma
1559,Mardin Büyükşehir Belediyesi
1560,Duymer İşitme Cihazları
1561,İncimia Design
1562,Under Armour
1563,Beşir Derneği
1564,Piyale
1565,UNICEF
1566,Nakitbahis
1567,GKN Kargo
1568,Epin Tower
